Model,Covariance Type,#Rolling Windows,Mean Return,Forecasted Std
ERC,GARCH,134,0.0001640476674180913,0.00669669963880105
ERC,Historical,134,0.0001908677381564935,0.007273394435826003
Naive,N/A,134,-1.7419156815159898e-05,0.008058024612272625
HRP,GARCH,135,0.001314716672591119,0.006704443112743814
HRP,Historical,135,0.0014578230852226525,0.00687502842177851
MVP,GARCH,135,0.0008179072642173616,0.005802648515520021
MVP,Historical,135,0.001420697586383782,0.006015203487859022
ERC,GARCH,135,0.00154789090397832,0.007329037853880494
ERC,Historical,135,0.00160053363925997,0.007356266328631404
Naive,N/A,135,0.0019125833939851139,0.008156033809774636
HRP,GARCH,136,-0.000997306291546554,0.006398100804398689
HRP,Historical,136,-0.0010111949662074589,0.006868454386924569
MVP,GARCH,136,-2.5124446536715626e-05,0.005360706883021451
MVP,Historical,136,-0.00026287889618733406,0.0060013697154385585
ERC,GARCH,136,-0.0013211836460584555,0.006942717511398914
ERC,Historical,136,-0.0013085565533190134,0.007338805631223775
Naive,N/A,136,-0.0017495612271626899,0.00812908973383741
HRP,GARCH,137,0.0011762569469273825,0.006524421301081943
HRP,Historical,137,0.001237690120268382,0.006960495079989764
MVP,GARCH,137,0.0009550669073935485,0.005674301916162302
MVP,Historical,137,0.0009635523632029754,0.006070975887484043
ERC,GARCH,137,0.001366433844583406,0.0071860420626877804
ERC,Historical,137,0.0013968546951462534,0.007443056560841482
Naive,N/A,137,0.0015842961535480291,0.00827822795883931
HRP,GARCH,138,0.001175012566329368,0.006653576466417736
HRP,Historical,138,0.0011863090793379366,0.0070195864070744605
MVP,GARCH,138,0.0007462148372467352,0.00578642162487426
MVP,Historical,138,0.0006808064680410978,0.006141871872088812
ERC,GARCH,138,0.0013676114583734199,0.007145893246661985
ERC,Historical,138,0.0013794213610740513,0.007512768738927626
Naive,N/A,138,0.0017428708109441117,0.008367050636515591
HRP,GARCH,139,-0.0007600728129483798,0.006575010957826318
HRP,Historical,139,-0.0006360324908303098,0.007049586864164682
MVP,GARCH,139,-0.00013577004110909742,0.0057318674836131294
MVP,Historical,139,-0.0002479952130342309,0.006166933434030187
ERC,GARCH,139,-0.0008731326940121151,0.006891276253761002
ERC,Historical,139,-0.0008171210527120279,0.007504079492052935
Naive,N/A,139,-0.0011171146182180004,0.00833111382143532
HRP,GARCH,140,0.0009719547177221553,0.008529871794767437
HRP,Historical,140,0.0009469754997406139,0.007934169715304142
MVP,GARCH,140,0.0015103862913398334,0.006453405610813838
MVP,Historical,140,0.0011076859712882813,0.006397313902641269
ERC,GARCH,140,0.001155695315611344,0.008508519060607496
ERC,Historical,140,0.0011341788742865917,0.007832306575874996
Naive,N/A,140,0.0012333527928940322,0.008674929539703904
HRP,GARCH,141,0.00029583075623803727,0.007424938235162024
HRP,Historical,141,0.0002738860529182072,0.008052872305876332
MVP,GARCH,141,0.00012059761461155907,0.006068268804088161
MVP,Historical,141,0.00011838344900652096,0.006478652755770159
ERC,GARCH,141,0.00022542310634412384,0.007367891182720739
ERC,Historical,141,0.00020067473987106448,0.00795692706736421
Naive,N/A,141,0.00014543407368282758,0.008821813463789
HRP,GARCH,142,0.0009093241674584501,0.0076360256777562
HRP,Historical,142,0.000952461373603765,0.008176937365348391
MVP,GARCH,142,-0.00020048499659926764,0.006147726946124441
MVP,Historical,142,-7.89358893815565e-05,0.0065663303449654525
ERC,GARCH,142,0.0006791081196307382,0.007578760404288705
ERC,Historical,142,0.0006973059837797503,0.008090596193501689
Naive,N/A,142,0.0009077179539302256,0.008961353506474675
HRP,GARCH,143,0.0011173625922750788,0.007359794021478622
HRP,Historical,143,0.0011286064645424007,0.00816757396343735
MVP,GARCH,143,0.001268120642514407,0.006020384845213875
MVP,Historical,143,0.0012181790998186059,0.006565718231091146
ERC,GARCH,143,0.0012469972317370153,0.007264590979590493
ERC,Historical,143,0.0012647205958122398,0.008061441863227698
Naive,N/A,143,0.0014067540322157059,0.0089357532207653
HRP,GARCH,144,0.0015463006087845907,0.006406306920418055
HRP,Historical,144,0.0015727878843461174,0.008163106791948737
MVP,GARCH,144,0.0013156574574622925,0.0046007334220078385
MVP,Historical,144,0.0012737485637166108,0.006556915534797372
ERC,GARCH,144,0.0015710681913706503,0.006716566898219549
ERC,Historical,144,0.0015876769204594976,0.008068402069688932
Naive,N/A,144,0.001646730222510924,0.008934376956202165
HRP,GARCH,145,0.00026799399571127413,0.0062470816063936955
HRP,Historical,145,0.0004688380842944423,0.0077202307124167625
MVP,GARCH,145,0.0002619854395865758,0.004617538297395411
MVP,Historical,145,0.0012432011157619393,0.006265706571415392
ERC,GARCH,145,0.0006178947566812616,0.006355441770386224
ERC,Historical,145,0.0007213383665144296,0.007667839541908129
Naive,N/A,145,0.0005742616575487514,0.008546904147682256
HRP,GARCH,146,-0.01645131381675779,0.006269937484415969
HRP,Historical,146,-0.016809934082077625,0.007001244972737976
MVP,GARCH,146,-0.014526001591935546,0.005303892784964446
MVP,Historical,146,-0.01642092198958547,0.0060974316627670794
ERC,GARCH,146,-0.01705434441403147,0.006898227561246681
ERC,Historical,146,-0.01721382870701339,0.007562279455889104
Naive,N/A,146,-0.01779158278869028,0.008528525438487741
HRP,GARCH,147,0.010021902489271085,0.053191732438727476
HRP,Historical,147,0.009722517736267654,0.012260358534990483
MVP,GARCH,147,0.010394403442164378,0.04187809520735362
MVP,Historical,147,0.009559422338205717,0.010489880740839582
ERC,GARCH,147,0.00996124963536684,0.057153396181602256
ERC,Historical,147,0.00977950010066261,0.012669750795466651
Naive,N/A,147,0.009889472003522878,0.013126160090691192
HRP,GARCH,148,-0.0008425781862292391,0.026667130203332473
HRP,Historical,148,-0.0009553861296561497,0.015495368440824045
MVP,GARCH,148,-0.000514610202265092,0.02167339558170437
MVP,Historical,148,-0.00039543661350668544,0.01294906563006323
ERC,GARCH,148,-0.0011902249830197348,0.027121132615422445
ERC,Historical,148,-0.00125984880134164,0.015610923036457013
Naive,N/A,148,-0.0013337363380621448,0.016021566121276806
HRP,GARCH,149,0.0029415232215721627,0.015456750979129411
HRP,Historical,149,0.003669291068261498,0.01565735152986186
MVP,GARCH,149,0.0008360994075581237,0.011448869578627367
MVP,Historical,149,0.00020046031131361133,0.01317205973990243
ERC,GARCH,149,0.003713359694482554,0.017402981013690793
ERC,Historical,149,0.00409141236096135,0.01606487843559755
Naive,N/A,149,0.004478268904746414,0.01653679623921057
HRP,GARCH,150,0.002958554056854946,0.02334907752428198
HRP,Historical,150,0.0025296889886988055,0.015988781924711825
MVP,GARCH,150,0.0034386684789016755,0.01722423918918382
MVP,Historical,150,0.0024998576382699498,0.013382659199002379
ERC,GARCH,150,0.002846795474407906,0.026508093975534684
ERC,Historical,150,0.0025798325160370124,0.016587281771943376
Naive,N/A,150,0.0026443042949506152,0.01713789972372522
HRP,GARCH,151,0.003358142701029903,0.013081349641065871
HRP,Historical,151,0.0037014147467249207,0.016109172579259406
MVP,GARCH,151,0.0014544705149106183,0.010278506835123265
MVP,Historical,151,0.0017444717167585666,0.013492457335000088
ERC,GARCH,151,0.004052369230519625,0.014248998383358339
ERC,Historical,151,0.00433110936270322,0.016769606294853946
Naive,N/A,151,0.004828136321658798,0.017345970248928946
HRP,GARCH,152,0.0005657865776209121,0.010631668164856141
HRP,Historical,152,0.0005400844302371461,0.01613450128895628
MVP,GARCH,152,0.0014230411132343842,0.008056940501007321
MVP,Historical,152,0.0004707212713474002,0.01351329244534781
ERC,GARCH,152,0.000489025436562044,0.011892654709385813
ERC,Historical,152,0.00051962555398085,0.016837465910130932
Naive,N/A,152,0.0005239143096428566,0.017450315785628244
HRP,GARCH,153,-0.0001966421546743593,0.012113324075441226
HRP,Historical,153,0.0002443806606379124,0.01620289620424733
MVP,GARCH,153,-0.0007157880422625949,0.010227984483412108
MVP,Historical,153,-0.0007227342378394027,0.013594842998535603
ERC,GARCH,153,0.00019927432173799697,0.013140821850165955
ERC,Historical,153,0.0006160436310430423,0.01692032152775987
Naive,N/A,153,0.0008275965620235172,0.017538040212363024
HRP,GARCH,154,0.0007901165225309776,0.012359866263938042
HRP,Historical,154,0.0009012119500681452,0.01623052534035038
MVP,GARCH,154,8.865006038703066e-05,0.009845547936390373
MVP,Historical,154,0.0006159871043660161,0.013595736980787537
ERC,GARCH,154,0.0007665761935110086,0.01337480220802999
ERC,Historical,154,0.0007631141625433433,0.016895140837041144
Naive,N/A,154,0.0006323156044023711,0.0175056879582295
HRP,GARCH,155,0.004063127094733919,0.016795144086915254
HRP,Historical,155,0.003853511787201525,0.01666821913374367
MVP,GARCH,155,0.0030506641723999904,0.01198750686232431
MVP,Historical,155,0.002155677947317241,0.013709271727741683
ERC,GARCH,155,0.004220311713493294,0.017186557391018705
ERC,Historical,155,0.004144242939177957,0.01696610377739613
Naive,N/A,155,0.00463940314895487,0.017567035303783844
HRP,GARCH,156,0.0013545003704758347,0.01055494980196564
HRP,Historical,156,0.001512370222652297,0.016056694001023553
MVP,GARCH,156,0.0013366185183410167,0.008849463754666923
MVP,Historical,156,0.0012244851522254584,0.013386813104615517
ERC,GARCH,156,0.0015133067112537936,0.011428074297393795
ERC,Historical,156,0.0016726237876340886,0.016693283404867493
Naive,N/A,156,0.0018660902809769647,0.01734348228527449
HRP,GARCH,157,-0.00017063922717802232,0.009072030282808358
HRP,Historical,157,0.0002780423333521636,0.015443824962120647
MVP,GARCH,157,-0.0004251822220423318,0.00770842631152153
MVP,Historical,157,-0.00017534239378353566,0.013013199375896923
ERC,GARCH,157,0.00011594126439923798,0.009616872972264169
ERC,Historical,157,0.0003145865022114316,0.01620002166261853
Naive,N/A,157,0.0005907119018289545,0.01692692655157057
HRP,GARCH,158,0.000865059337228325,0.013507263166475847
HRP,Historical,158,0.0008720492600674181,0.015579019956144375
MVP,GARCH,158,-0.0009185501978299389,0.010936565499465343
MVP,Historical,158,-0.0009616333955417783,0.012866643793007877
ERC,GARCH,158,0.001206711625331783,0.014267502267054305
ERC,Historical,158,0.0011885433879296255,0.016121961307467424
Naive,N/A,158,0.0014480777731039327,0.016886687285759962
HRP,GARCH,159,0.0019572459703425618,0.012277994287361933
HRP,Historical,159,0.0017865610624577906,0.015330618129141459
MVP,GARCH,159,0.0021139792814124404,0.009725210343678176
MVP,Historical,159,0.0020311601585527223,0.012701355949044861
ERC,GARCH,159,0.0017417982318517964,0.013481573313113766
ERC,Historical,159,0.001629469323553694,0.01600251390795673
Naive,N/A,159,0.0014769670842360498,0.016801540871705597
HRP,GARCH,160,0.0021845237656721896,0.01100645482442405
HRP,Historical,160,0.0020977915381385735,0.01552355501535979
MVP,GARCH,160,0.0014782054450961197,0.009044428235430179
MVP,Historical,160,0.001161397743193488,0.01274622994490361
ERC,GARCH,160,0.002166754947754024,0.011810487803617696
ERC,Historical,160,0.002065559960597544,0.0160795803312512
Naive,N/A,160,0.0020594268467508748,0.016895633196449246
HRP,GARCH,161,9.870349315356823e-05,0.009775271183670319
HRP,Historical,161,0.00019380663324614615,0.01511940841378264
MVP,GARCH,161,-3.720030912045002e-06,0.008427639085980456
MVP,Historical,161,-0.0001859814134611675,0.01271491673845267
ERC,GARCH,161,0.00017658118107372322,0.010584910896786216
ERC,Historical,161,0.00020901964730911862,0.016033450249210938
Naive,N/A,161,0.0002433605773246995,0.01684596008712011
HRP,GARCH,162,7.362307025219367e-05,0.009957011864077076
HRP,Historical,162,9.487925718863838e-05,0.015477235291716138
MVP,GARCH,162,-0.00037111944192515266,0.008171087745226438
MVP,Historical,162,0.0005905673840799783,0.012678823104990182
ERC,GARCH,162,0.00018924266115796667,0.010492457688135944
ERC,Historical,162,0.00025493988803332627,0.016043998413514744
Naive,N/A,162,0.0003515626637364939,0.01686608032419753
HRP,GARCH,163,0.0005883317052495297,0.010445929532231607
HRP,Historical,163,0.00047662456786742917,0.015348600761268387
MVP,GARCH,163,0.0007563253482843078,0.008535868349815507
MVP,Historical,163,0.0007087158832135162,0.012672445635672871
ERC,GARCH,163,0.00038460389032208794,0.010985572702197256
ERC,Historical,163,0.0003035310312019273,0.01605760620884277
Naive,N/A,163,6.124266197451067e-05,0.016882877933818
HRP,GARCH,164,0.0009451669927352332,0.010183698129145408
HRP,Historical,164,0.0009538286038172262,0.015249500921513453
MVP,GARCH,164,0.0003434047159896669,0.007905588393411093
MVP,Historical,164,0.0005463892287858535,0.012522081521999507
ERC,GARCH,164,0.0009907779418049873,0.01084239126678665
ERC,Historical,164,0.000994512426944703,0.015919734947447268
Naive,N/A,164,0.0010915516055219868,0.016766167811665535
HRP,GARCH,165,-0.0008175069426323992,0.009423803191296433
HRP,Historical,165,-0.0008644386549084537,0.014758691590418677
MVP,GARCH,165,-0.0007315537836164027,0.007926243385279273
MVP,Historical,165,-0.001055028996330354,0.012481790243509133
ERC,GARCH,165,-0.0008404888154413672,0.010146887582796815
ERC,Historical,165,-0.0008444924525413003,0.015875544943684494
Naive,N/A,165,-0.0007947602197090421,0.0167266358373543
HRP,GARCH,166,0.0009799859057284563,0.010252996640587746
HRP,Historical,166,0.0011393328080044464,0.015395200874046241
MVP,GARCH,166,-0.0007392095925355933,0.00795887391881854
MVP,Historical,166,-0.0009005043990836278,0.01247063953909578
ERC,GARCH,166,0.0011651715646342942,0.01087702999970244
ERC,Historical,166,0.001277960459864568,0.015852836667652012
Naive,N/A,166,0.001658918142353536,0.01670706713848143
HRP,GARCH,167,0.0007517167865697431,0.009944854109968638
HRP,Historical,167,0.0008190747504009091,0.014848383624045022
MVP,GARCH,167,0.00047145142635506953,0.008495598138094338
MVP,Historical,167,0.00039638966459545455,0.012520440362273174
ERC,GARCH,167,0.001032100682397572,0.010450054452966439
ERC,Historical,167,0.001098257207841023,0.015910989915831838
Naive,N/A,167,0.001302427898703695,0.016759485173519464
HRP,GARCH,168,-0.0001237081726888451,0.010086267437547643
HRP,Historical,168,-0.000481775100477473,0.014847890303754554
MVP,GARCH,168,0.0018796860284098532,0.007934737108400465
MVP,Historical,168,0.0005671280469016996,0.0125356203309118
ERC,GARCH,168,-0.0005608709140463203,0.0108073711918986
ERC,Historical,168,-0.0007702489731791917,0.015914831404057635
Naive,N/A,168,-0.0011662940613431723,0.01676300166442428
HRP,GARCH,169,-0.0005066576503822774,0.01205485005836919
HRP,Historical,169,-0.000675463234467362,0.015092095764624275
MVP,GARCH,169,0.0009489386415744172,0.009652720854241157
MVP,Historical,169,-0.0008650262465085839,0.012629855961867005
ERC,GARCH,169,-0.0005370522839802192,0.013155390328995088
ERC,Historical,169,-0.0006325165702141586,0.016059661868961385
Naive,N/A,169,-0.0006694105386804936,0.016936859466356417
HRP,GARCH,170,-0.0009843824142825805,0.009831206228000475
HRP,Historical,170,-0.0009850812103308335,0.015079755495270282
MVP,GARCH,170,-0.0008185588926805686,0.007641458437295756
MVP,Historical,170,-0.0009883429159712217,0.012603308981591258
ERC,GARCH,170,-0.0009824272650507126,0.010714828632826816
ERC,Historical,170,-0.0009936945969669872,0.016049706051979508
Naive,N/A,170,-0.0009614669920708508,0.016926223685818538
HRP,GARCH,171,0.0011793346534467617,0.009251690713256485
HRP,Historical,171,0.0012421977025349777,0.01212924274787583
MVP,GARCH,171,-0.0006144706895004295,0.007099437942625972
MVP,Historical,171,0.0005012375314049594,0.009734135027615805
ERC,GARCH,171,0.0012393706051851776,0.009948099809033687
ERC,Historical,171,0.0012483449115091008,0.01273572953363623
Naive,N/A,171,0.0015374398380688594,0.013802633755656222
HRP,GARCH,172,0.0010640349858447823,0.008826094610319758
HRP,Historical,172,0.0008204253497592133,0.008932362763382214
MVP,GARCH,172,0.0012295951728345754,0.006912304333950293
MVP,Historical,172,0.0013987336495670688,0.007478804102786271
ERC,GARCH,172,0.00046737007003245677,0.0101810255230912
ERC,Historical,172,0.00028381531490370276,0.009956224867109389
Naive,N/A,172,1.9482350608780602e-05,0.011087135490398142
HRP,GARCH,173,-0.0025501510551606066,0.007888866802445788
HRP,Historical,173,-0.0026390459094560816,0.00843571717525461
MVP,GARCH,173,-0.0017854515188859392,0.006672658415520759
MVP,Historical,173,-0.002032182190345638,0.007210824319868007
ERC,GARCH,173,-0.0028995780794726493,0.008707729280576575
ERC,Historical,173,-0.0029762942509491954,0.009378110725936703
Naive,N/A,173,-0.003342919494665257,0.01044174774285584
HRP,GARCH,174,-0.003447572465355856,0.009221191249834379
HRP,Historical,174,-0.0034156385142112304,0.00850345433367398
MVP,GARCH,174,-0.003869442883352644,0.007409167750034261
MVP,Historical,174,-0.003520120331779224,0.0071758596289495415
ERC,GARCH,174,-0.0034328398185967507,0.01055123483797659
ERC,Historical,174,-0.0034225460510665987,0.009192148475396827
Naive,N/A,174,-0.0031804525740980875,0.01028323233988049
HRP,GARCH,175,0.000231955160816952,0.010418296607503465
HRP,Historical,175,0.0004882471483982401,0.008752944396252868
MVP,GARCH,175,0.0021336474371316584,0.00865846760439864
MVP,Historical,175,0.0026015976595718257,0.007428922899361905
ERC,GARCH,175,1.945174433062948e-05,0.011709767148801472
ERC,Historical,175,0.0002053849654282107,0.009519206810540696
Naive,N/A,175,-0.00021394039172143142,0.010603919527501175
HRP,GARCH,176,0.003746294900643173,0.008644722611238971
HRP,Historical,176,0.003849788468328417,0.008851115654638005
MVP,GARCH,176,0.0010586708160914451,0.007290914280073594
MVP,Historical,176,0.0008582901225350284,0.007591782724870406
ERC,GARCH,176,0.00493642713831393,0.009590996963968788
ERC,Historical,176,0.004997868827727611,0.0096540696342715
Naive,N/A,176,0.006039864471935013,0.010688023774239528
HRP,GARCH,177,-0.0011263524448322942,0.009090952317045601
HRP,Historical,177,-0.0011703572102054953,0.008876581634944647
MVP,GARCH,177,-0.0008955533723324577,0.007409584607432479
MVP,Historical,177,-0.0009706745114390316,0.007592611758589911
ERC,GARCH,177,-0.0012137862454345608,0.010145732954768765
ERC,Historical,177,-0.0012372516046643268,0.009713454978996842
Naive,N/A,177,-0.001254192028434228,0.010802887210464148
HRP,GARCH,178,-0.005632619500734971,0.009144639724569595
HRP,Historical,178,-0.005599232941892315,0.008885966975354025
MVP,GARCH,178,-0.00456488121524488,0.0077863116317878015
MVP,Historical,178,-0.004603842093142388,0.0076058971704246695
ERC,GARCH,178,-0.005901662621046313,0.009871707682999959
ERC,Historical,178,-0.005875729478459222,0.00969028073351353
Naive,N/A,178,-0.006228210607476807,0.010746974984231897
HRP,GARCH,179,0.003468193097980139,0.010878998106522288
HRP,Historical,179,0.003290877599638911,0.00919716656663595
MVP,GARCH,179,0.0037195838652192507,0.009095324595280254
MVP,Historical,179,0.0038135534717057286,0.007820185091682955
ERC,GARCH,179,0.0031185075244574735,0.01176620971629322
ERC,Historical,179,0.0030002438298966207,0.010016220787576554
Naive,N/A,179,0.0027464428723409868,0.011071432345435594
HRP,GARCH,180,0.002353018227452313,0.011122140412247532
HRP,Historical,180,0.0025135561843948073,0.009485559395284808
MVP,GARCH,180,0.002087952591333566,0.009029698817592456
MVP,Historical,180,0.002308539134705906,0.00804183228121426
ERC,GARCH,180,0.002548349631582212,0.012076549440014397
ERC,Historical,180,0.0026568179447620417,0.01026068047049711
Naive,N/A,180,0.002736846039745302,0.011284245623100127
HRP,GARCH,181,0.00023596926533156712,0.0098832762057668
HRP,Historical,181,0.0001975186554863116,0.009724422606529502
MVP,GARCH,181,3.721754870854729e-05,0.00796166506337961
MVP,Historical,181,7.251165599627447e-05,0.008140792136606567
ERC,GARCH,181,-0.0001547326912422787,0.011127191816936347
ERC,Historical,181,-0.00015631151570908992,0.010548653454024693
Naive,N/A,181,-0.0005548016880883338,0.011634444483403257
HRP,GARCH,182,0.0007609402576526333,0.010170580498507938
HRP,Historical,182,0.0008705392642092164,0.00974257009543896
MVP,GARCH,182,-0.0016572327863534839,0.008236692782043096
MVP,Historical,182,-0.0011020054514554848,0.008156758962688873
ERC,GARCH,182,0.0015123887221465983,0.01126213655095791
ERC,Historical,182,0.0015735817665099797,0.010742363509290241
Naive,N/A,182,0.002468828849459834,0.011922824022103843
HRP,GARCH,183,-0.0014802614328206071,0.00934087455687072
HRP,Historical,183,-0.0015616930199269107,0.009782643092014426
MVP,GARCH,183,-0.0014539300668826994,0.007619727686947101
MVP,Historical,183,-0.0014728088691565533,0.008162365680238084
ERC,GARCH,183,-0.0014249429794206895,0.010431908833979452
ERC,Historical,183,-0.0014767863071894417,0.010722330683659185
Naive,N/A,183,-0.0014388139905752214,0.011899207756097069
HRP,GARCH,184,0.0005300839141955978,0.009063752056194337
HRP,Historical,184,0.00048217974530592256,0.009697295473058677
MVP,GARCH,184,0.0018044118494865897,0.007522492378782365
MVP,Historical,184,0.0016726658033966075,0.008099321333131959
ERC,GARCH,184,0.0002572376902136509,0.009941173991238861
ERC,Historical,184,0.00023823648673740002,0.01067862164664386
Naive,N/A,184,-0.00013251533114423743,0.011822725967699272
HRP,GARCH,185,-0.0003463192189673615,0.009143333000929933
HRP,Historical,185,-0.0003710313741030465,0.009806232491999276
MVP,GARCH,185,3.078004209566472e-05,0.007590898053887165
MVP,Historical,185,0.00031920719677280753,0.00821854129712752
ERC,GARCH,185,-0.0004708614053465495,0.010143923577623759
ERC,Historical,185,-0.0005011272243697294,0.010840509153836358
Naive,N/A,185,-0.0006999183247353718,0.012003296253687871
HRP,GARCH,186,-0.00014133745506843804,0.008726460106280334
HRP,Historical,186,-0.00023893846873833407,0.009803325644485989
MVP,GARCH,186,-0.000972175465007436,0.006950991781154668
MVP,Historical,186,-0.0012498614711378075,0.008185887110575357
ERC,GARCH,186,0.0004934441608172508,0.009761278870142446
ERC,Historical,186,0.000435960007739214,0.01083204295561782
Naive,N/A,186,0.0011263434103196536,0.011996014212992635
HRP,GARCH,187,0.001708690522125659,0.008943608893502526
HRP,Historical,187,0.001714573409008171,0.009802843883501626
MVP,GARCH,187,0.001072489257075417,0.0071670863944677385
MVP,Historical,187,0.0006217242305087496,0.008188447745916837
ERC,GARCH,187,0.0019900720820125186,0.010099463001396306
ERC,Historical,187,0.0020067622485626254,0.010888033439588081
Naive,N/A,187,0.002284127731151015,0.012086875223924133
HRP,GARCH,188,0.0006843195111420301,0.00815152018002513
HRP,Historical,188,0.0007091642593097707,0.009829571624742508
MVP,GARCH,188,0.0004505035765742508,0.006592185290927638
MVP,Historical,188,0.0006417522031305315,0.008188296566762414
ERC,GARCH,188,0.0007342617947781511,0.009091949465960467
ERC,Historical,188,0.0007358763598637319,0.010860107256156576
Naive,N/A,188,0.0006817663633294783,0.012047972763475103
HRP,GARCH,189,-0.00037868193338360637,0.007894892412536627
HRP,Historical,189,-0.00032423698407376756,0.009893911069732253
MVP,GARCH,189,-4.477906097395798e-05,0.006359975982913543
MVP,Historical,189,6.619819624287045e-06,0.00818785617420974
ERC,GARCH,189,-0.0004021094746049878,0.008919311656224458
ERC,Historical,189,-0.0004080069275557564,0.010854077360434413
Naive,N/A,189,-0.0004879043097683481,0.012057237906809588
HRP,GARCH,190,-0.0019124225972893601,0.0077234591015440815
HRP,Historical,190,-0.0019003101624455012,0.009938845886617278
MVP,GARCH,190,-0.0014123299114799132,0.006167131195885591
MVP,Historical,190,-0.0016563156051330127,0.008154414995508267
ERC,GARCH,190,-0.002063175244772928,0.008381106745905254
ERC,Historical,190,-0.0020619434142209736,0.010827319836066957
Naive,N/A,190,-0.0022364249745644668,0.012046031931241674
HRP,GARCH,191,-0.0012321232614088472,0.007869557188048647
HRP,Historical,191,-0.0011927114260176803,0.010034180559481189
MVP,GARCH,191,-0.0003426667557877696,0.006062429766503245
MVP,Historical,191,-0.0011909032621183354,0.008128305204516132
ERC,GARCH,191,-0.001604620959737863,0.00840636095968349
ERC,Historical,191,-0.0015682602149225148,0.010815631830202524
Naive,N/A,191,-0.0020813010429601687,0.012035544412063311
HRP,GARCH,192,0.0030581832921369573,0.009025474112597569
HRP,Historical,192,0.0030230268024473727,0.01023389851653927
MVP,GARCH,192,0.0007707331207525289,0.006870059396779456
MVP,Historical,192,0.0014623058191631016,0.008232576333268389
ERC,GARCH,192,0.0033764072551481453,0.009500913980862318
ERC,Historical,192,0.003366882943889825,0.010915387699307581
Naive,N/A,192,0.003926267105908071,0.01214505362131462
HRP,GARCH,193,0.0021642388819207593,0.008289489781685637
HRP,Historical,193,0.0022055184756561617,0.009746895664357968
MVP,GARCH,193,0.001007255340115833,0.006893576622248238
MVP,Historical,193,0.0016947086542084832,0.008126688262976628
ERC,GARCH,193,0.002706156508421751,0.009089548168451474
ERC,Historical,193,0.0027335281680632723,0.01079289668865504
Naive,N/A,193,0.003321883939619757,0.012032567814957018
HRP,GARCH,194,5.637904655500502e-05,0.00818421305645269
HRP,Historical,194,-2.1863447996226617e-05,0.00980725796278549
MVP,GARCH,194,0.0014012441715512472,0.0066808721639574405
MVP,Historical,194,0.0003592820147602929,0.008204475841417553
ERC,GARCH,194,-0.00026233920830164546,0.008554558275047154
ERC,Historical,194,-0.0003213022129764137,0.010836898278412305
Naive,N/A,194,-0.0008500269148208767,0.012058297178802366
HRP,GARCH,195,0.0017537954453910644,0.007509894338507485
HRP,Historical,195,0.0013270755193455356,0.009800351628595933
MVP,GARCH,195,0.00306788748417615,0.005905282298294596
MVP,Historical,195,0.0011745569514026851,0.008158169837781103
ERC,GARCH,195,0.0017505119161201899,0.007908871933611178
ERC,Historical,195,0.001559653487689795,0.010682496451667725
Naive,N/A,195,0.0016762442488863173,0.011825133683934836
HRP,GARCH,196,0.0011401087342737147,0.007823275839788979
HRP,Historical,196,0.001169171348242927,0.009601632027230354
MVP,GARCH,196,0.0004884542706421397,0.006242909828069896
MVP,Historical,196,0.0007293824062435709,0.007954550550738477
ERC,GARCH,196,0.0011857961288370409,0.008402107702928135
ERC,Historical,196,0.0011912290347362115,0.01044621556634731
Naive,N/A,196,0.0012187691645661925,0.011575232010676935
HRP,GARCH,197,-0.0009248584029856214,0.006700356334342036
HRP,Historical,197,-0.0009990296320679457,0.009553824942675699
MVP,GARCH,197,-0.0002537868523960302,0.005516858262393043
MVP,Historical,197,-0.0011487531523350868,0.007854495017628107
ERC,GARCH,197,-0.0009732160401049192,0.007177553292337651
ERC,Historical,197,-0.0009987716229045126,0.010377784601906265
Naive,N/A,197,-0.00112898520065931,0.011500312864993525
HRP,GARCH,198,0.001120114564948344,0.0068846566965925496
HRP,Historical,198,0.0017056328577559697,0.00914212974442014
MVP,GARCH,198,0.0001717162822518455,0.0057003126479779394
MVP,Historical,198,0.0022838596789661403,0.007604257964733176
ERC,GARCH,198,0.001394867352211401,0.007424315577145886
ERC,Historical,198,0.0017063144749807067,0.009890146440863081
Naive,N/A,198,0.001898700435352234,0.010886819334488712
HRP,GARCH,199,-0.00042029847421091353,0.006631702863793658
HRP,Historical,199,-0.0004384280441345163,0.008546574960547235
MVP,GARCH,199,3.04214651953307e-05,0.0053491748305263195
MVP,Historical,199,-0.0005479005696959712,0.007136802467785634
ERC,GARCH,199,-0.0004059876581773743,0.007157136278929212
ERC,Historical,199,-0.00039027782788064437,0.009298843804281186
Naive,N/A,199,-0.0003706166504854053,0.010281757487062348
HRP,GARCH,200,0.0013142370426236219,0.006619603455357096
HRP,Historical,200,0.001470725830673528,0.00829526835704157
MVP,GARCH,200,0.0010210093214486342,0.005544042479202305
MVP,Historical,200,0.0015461139925650041,0.0069130640662864945
ERC,GARCH,200,0.0013040358539736275,0.007053177689078477
ERC,Historical,200,0.0013718970890065673,0.009015524147746942
Naive,N/A,200,0.00136672229308403,0.009967941775558667
HRP,GARCH,201,0.0011366082719862004,0.006833531960350055
HRP,Historical,201,0.001160320824578543,0.008102585260582664
MVP,GARCH,201,0.0013595944817842635,0.005770660675740684
MVP,Historical,201,0.0013563252363312593,0.0068795160904877506
ERC,GARCH,201,0.0009673331104178369,0.007495577351837457
ERC,Historical,201,0.0009834418626420089,0.008845314295206665
